,lon,lat,name,common_name,tree_type,obs_btm,dbh1,condition,entry_source
77,-69.64312119,44.53463457,Cherry-Black ,Cherry,Fruiting / Flowering,6,5.00 ,Good ,Bartlett 2022
78,-69.63062285,44.56819545,Oak-Northern Red ,Oak,Ornamental,4,8.00 ,Good ,Bartlett 2022
79,-69.63111639,44.56744557,Oak-Northern Red ,Oak,Ornamental,3,11.00 ,Good ,Bartlett 2022
80,-69.66311049,44.52914165,Cherry-Black ,Cherry,Fruiting / Flowering,6,11.00 ,Good ,Bartlett 2022
81,-69.66296708,44.52910492,Maple-Sugar ,Maple,Ornamental,3,10.00 ,Good ,Bartlett 2022
82,-69.66286431,44.52895813,Cherry-Black ,Cherry,Fruiting / Flowering,2,6.00 ,Good ,Bartlett 2022
83,-69.66276904,44.52889891,Cherry-Black ,Cherry,Fruiting / Flowering,4,5.00 ,Good ,Bartlett 2022
84,-69.66260631,44.52886774,Elm-American ,Elm,Ornamental,5,7.00 ,Good ,Bartlett 2022
85,-69.66233237,44.52873426,Oak-Northern Red ,Oak,Ornamental,15,23.00 ,Good ,Bartlett 2022
86,-69.66023564,44.53324315,Linden-Littleleaf ,Linden,Fruiting / Flowering,2,11.00 ,Good ,Bartlett 2022
87,-69.66060634,44.53424757,Oak-Northern Red ,Oak,Ornamental,20,22.00 ,Good ,Bartlett 2022
88,-69.66021465,44.53422209,Oak-Northern Red ,Oak,Ornamental,20,22.00 ,Good ,Bartlett 2022
89,-69.65939812,44.52695925,Cherry-Black ,Cherry,Fruiting / Flowering,6,13.00 ,Good ,Bartlett 2022
90,-69.65945253,44.52695331,Oak-Northern Red ,Oak,Ornamental,10,18.00 ,Good ,Bartlett 2022
91,-69.65952901,44.52693091,Oak-Northern Red ,Oak,Ornamental,8,21.00 ,Good ,Bartlett 2022
92,-69.65967887,44.5269353,Oak-Northern Red ,Oak,Ornamental,25,26.00 ,Good ,Bartlett 2022
93,-69.64313888,44.53456965,Oak-Northern Red ,Oak,Ornamental,10,19.00 ,Good ,Bartlett 2022
94,-69.64312449,44.53455573,Oak-Northern Red ,Oak,Ornamental,25,21.00 ,Good ,Bartlett 2022
95,-69.64311068,44.53455203,Oak-Northern Red ,Oak,Ornamental,10,22.00 ,Good ,Bartlett 2022
96,-69.64310005,44.53454653,Oak-Northern Red ,Oak,Ornamental,10,21.00 ,Good ,Bartlett 2022
97,-69.66149907,44.5285084,Crabapple ,Crabapple,Fruiting / Flowering,45,16.00 ,Good ,Bartlett 2022
98,-69.66155193,44.52850618,Crabapple ,Crabapple,Fruiting / Flowering,35,10.00 ,Good ,Bartlett 2022
99,-69.66198767,44.52851935,Oak-Northern Red ,Oak,Ornamental,15,22.00 ,Good ,Bartlett 2022
100,-69.66207427,44.52861747,Poplar-Eastern ,Poplar-Eastern ,,3,12.00 ,Good ,Bartlett 2022
101,-69.66010005,44.53422749,Cherry-Black ,Cherry,Fruiting / Flowering,10,9.00 ,Good ,Bartlett 2022
102,-69.66067032,44.52717084,Poplar-Aspen ,Poplar,Ornamental,10,12.00 ,Good ,Bartlett 2022
103,-69.6604851,44.52708022,Poplar-Aspen ,Poplar,Ornamental,4,11.00 ,Good ,Bartlett 2022
104,-69.66031835,44.52703379,Poplar-Aspen ,Poplar,Ornamental,12,11.00 ,Good ,Bartlett 2022
105,-69.65972704,44.52695747,Cherry-Black ,Cherry,Fruiting / Flowering,6,14.00 ,Good ,Bartlett 2022
106,-69.65984702,44.52696951,Cherry-Black ,Cherry,Fruiting / Flowering,10,12.00 ,Good ,Bartlett 2022
107,-69.65985273,44.52697606,Oak-Northern Red ,Oak,Ornamental,2,19.00 ,Good ,Bartlett 2022
108,-69.65501749,44.57978027,Oak-Northern Red ,Oak,Ornamental,2,14.00 ,Good ,Bartlett 2022
109,-69.65459003,44.57917122,Oak-Northern Red ,Oak,Ornamental,10,16.00 ,Good ,Bartlett 2022
110,-69.6545262,44.57906889,Oak-Northern Red ,Oak,Ornamental,3,8.00 ,Good ,Bartlett 2022
111,-69.6543508,44.57864777,Oak-Northern Red ,Oak,Ornamental,6,15.00 ,Good ,Bartlett 2022
112,-69.65439835,44.57877927,Oak-Northern Red ,Oak,Ornamental,2,12.00 ,Good ,Bartlett 2022
113,-69.65430598,44.57852835,Oak-Northern Red ,Oak,Ornamental,4,7.00 ,Good ,Bartlett 2022
114,-69.65409429,44.57825979,Oak-Northern Red ,Oak,Ornamental,4,13.00 ,Good ,Bartlett 2022
115,-69.65363187,44.57794598,Oak-Northern Red ,Oak,Ornamental,5,22.00 ,Good ,Bartlett 2022
116,-69.6533982,44.57763539,Oak-Northern Red ,Oak,Ornamental,6,8.00 ,Good ,Bartlett 2022
117,-69.6530414,44.57721922,Oak-Northern Red ,Oak,Ornamental,2,17.00 ,Good ,Bartlett 2022
118,-69.65304601,44.57721978,Oak-Northern Red ,Oak,Ornamental,2,18.00 ,Good ,Bartlett 2022
119,-69.65295782,44.57691735,Oak-Northern Red ,Oak,Ornamental,4,15.00 ,Good ,Bartlett 2022
120,-69.65273977,44.57632589,Oak-Northern Red ,Oak,Ornamental,1,13.00 ,Good ,Bartlett 2022
121,-69.65271227,44.57628278,Oak-Northern Red ,Oak,Ornamental,1,14.00 ,Good ,Bartlett 2022
